DATE,BOXRSA
1987-01-01,70.26697309697501
1987-02-01,70.64067797599
1987-03-01,71.046773504036
1987-04-01,71.411571430549
1987-05-01,71.882710791649
1987-06-01,72.295931836365
1987-07-01,72.620964407763
1987-08-01,73.162915823632
1987-09-01,73.74881284876099
1987-10-01,74.006600741264
1987-11-01,74.418068197246
1987-12-01,74.57960221384499
1988-01-01,74.661236504518
1988-02-01,74.589350170405
1988-03-01,74.477838641761
1988-04-01,74.52675221371899
1988-05-01,74.812447841249
1988-06-01,75.003557596965
1988-07-01,75.031897232132
1988-08-01,74.841146976079
1988-09-01,74.710395286432
1988-10-01,74.600365035231
1988-11-01,74.638646200691
1988-12-01,74.695278149115
1989-01-01,74.519854100308
1989-02-01,75.167315117021
1989-03-01,75.554839658378
1989-04-01,75.39413751342201
1989-05-01,75.04304898479
1989-06-01,74.515993895516
1989-07-01,74.181272975064
1989-08-01,73.435156330382
1989-09-01,73.010419195563
1989-10-01,72.71688525957501
1989-11-01,72.991134302595
1989-12-01,73.000867108029
1990-01-01,73.096791055138
1990-02-01,72.873304404931
1990-03-01,72.192550651226
1990-04-01,71.646704569176
1990-05-01,70.693405255139
1990-06-01,69.99001571505
1990-07-01,69.355063544342
1990-08-01,68.904851733195
1990-09-01,68.604140318914
1990-10-01,68.084325546424
1990-11-01,67.123137622017
1990-12-01,66.191689955616
1991-01-01,65.310446035637
1991-02-01,64.750964880528
1991-03-01,64.450874857502
1991-04-01,64.033080564764
1991-05-01,64.085668262645
1991-06-01,64.06278068033801
1991-07-01,64.012165294134
1991-08-01,64.096247252923
1991-09-01,64.136217546037
1991-10-01,64.106586996393
1991-11-01,63.863101419866
1991-12-01,63.806676874378994
1992-01-01,63.559357249922
1992-02-01,63.560265390998
1992-03-01,63.811482784671
1992-04-01,64.40079349479
1992-05-01,64.351090305386
1992-06-01,64.147331444049
1992-07-01,63.940288865896996
1992-08-01,63.966683788035
1992-09-01,63.904673928441
1992-10-01,64.030072725042
1992-11-01,64.033289634588
1992-12-01,64.468249445306
1993-01-01,64.861494848466
1993-02-01,64.94981424211299
1993-03-01,64.82354163392101
1993-04-01,64.708486330811
1993-05-01,64.834818356256
1993-06-01,65.14505550879001
1993-07-01,65.51829114929
1993-08-01,65.732347732077
1993-09-01,65.84808935479201
1993-10-01,65.884428874472
1993-11-01,66.22363686262901
1993-12-01,66.517025638752
1994-01-01,66.818000358276
1994-02-01,67.067877464317
